Store,total_sales,avg_daily_sales,customers,days_open,sales_per_customer
1,3716854,4759.096030729834,440523,781,8.437366493917457
2,3883858,4953.900510204082,457855,784,8.482724880147645
3,5408261,6942.568677792041,584310,779,9.255807704814226
4,7556507,9638.401785714286,1036254,784,7.292137834932362
5,3642818,4676.274711168165,418588,779,8.702633615870498
6,4297758,5509.946153846154,495483,780,8.673875793922294
7,6930202,8817.050890585242,745569,786,9.295185288014926
8,4342857,5539.3584183673465,516027,784,8.415949165450645
9,5112061,6562.337612323492,451677,779,11.317957301345873
10,4365642,5568.4209183673465,465661,784,9.37515059238373
11,6296286,8030.977040816327,885992,784,7.106481774101797
12,5950245,7589.598214285715,703211,784,8.461535726830212
13,3126578,5034.747181964573,237740,621,13.151249263901741
14,4291174,5508.567394094994,491913,779,8.723440933661033
15,5231510,6672.844387755102,520107,784,10.058526418602327
16,5967891,7680.683397683398,662375,777,9.009837327797698
17,4954488,6335.6624040920715,619090,782,8.00285580448723
18,5130137,6560.277493606138,557785,782,9.197337683874611
19,5036169,6464.915275994866,486618,779,10.349327398493275
20,4801543,7756.9353796445885,525258,619,9.141303892563274
21,4259763,5482.320463320463,401213,777,10.61721080822406
22,2801506,4525.857835218094,312129,619,8.975474883782026
23,4300299,5520.281129653402,375818,779,11.442504084423843
24,7313475,9388.28626444159,650800,779,11.237669022741242
25,8376557,11139.038563829787,1177772,752,7.112205927802664
26,5217266,6671.695652173913,434849,782,11.99787972376618
27,7383809,9478.57381258023,837237,779,8.819257868441074
28,4080950,5293.060959792478,448196,771,9.105279832930236
29,5737160,7364.775353016688,509233,779,11.266276930206802
30,4114046,5294.782496782497,603828,777,6.813274641122969
31,4596143,5862.427295918367,459464,784,10.003271202966936
32,2526117,4067.8212560386473,296333,621,8.524588891551058
33,6572158,8436.659820282413,651485,779,10.087965187226107
34,6296685,8031.485969387755,778872,784,8.084364311465812
35,7558693,9703.071887034659,568401,779,13.298169778026429
36,5824183,9363.638263665594,678178,622,8.587985750053821
37,5549053,7114.170512820513,609251,780,9.107991615934976
38,4677617,6004.643132220795,417034,779,11.21639242843509
39,3780153,4852.571245186136,490471,779,7.707189619773646
40,3804215,4902.3389175257735,515125,776,7.385032759039068
41,3318407,5335.059485530546,247531,622,13.406025911905983
42,7928768,10178.136071887035,856938,779,9.252440666652664
43,5315050,6822.9139922978175,475314,779,11.182186933269376
44,4295144,5478.5,501806,784,8.559371549961538
45,4166458,5348.469833119384,323582,779,12.876049965696485
46,3329125,5352.290996784566,410832,622,8.103373154963586
47,5601760,7145.102040816327,721790,784,7.760927693650507
48,3085014,3934.966836734694,336519,784,9.167428882173072
49,5675296,7304.113256113256,413137,777,13.737079951686729
50,3315479,4256.070603337613,279505,779,11.861966691114649
51,4152028,6675.286173633441,309126,622,13.431506893629136
52,4607742,7407.945337620578,313176,622,14.712947352287532
53,4127609,5264.807397959184,444300,784,9.29013954535224
54,6207418,7907.538853503184,573426,785,10.825142215386117
55,3587212,4598.989743589744,435992,780,8.227701425714233
56,5718290,7321.754161331626,395919,781,14.443080529098124
57,8155633,10591.73116883117,761161,770,10.714727895937916
58,3947427,6336.158908507223,319691,623,12.347632557688518
59,4302026,5501.312020460358,441060,782,9.753833945494945
60,6265808,8033.087179487179,556509,780,11.259131478556501
61,3668998,4722.005148005148,444241,777,8.259026069183168
62,5066512,6503.86649550706,559309,779,9.058520424309283
63,5453808,6956.3877551020405,500860,784,10.888887114163639
64,8070070,10359.525032092426,617633,779,13.066125028941135
65,3988058,5112.8948717948715,355602,780,11.214948172394982
66,4750858,6114.360360360361,407192,777,11.667365763570993
67,6083079,7828.930501930502,620297,777,9.806720006706465
68,5929590,7563.252551020408,903132,784,6.565585097195094
69,7362059,9426.451984635083,924441,781,7.963795417987735
70,5167478,6608.028132992327,531054,782,9.730607433519001
71,7058595,9061.09756097561,581851,779,12.131275876470093
72,2753676,4420.025682182985,295838,623,9.30805373211014
73,3588351,4576.978316326531,387402,784,9.262603187386745
74,4855145,6256.630154639175,662877,776,7.324352783397221
75,4722388,6023.4540816326535,503438,784,9.38027721387738
76,5606718,8999.54735152488,578204,623,9.696781758687246
77,5952383,7621.489116517286,517673,781,11.498345480641254
78,2899629,3717.473076923077,385990,780,7.512186844218762
79,4253485,5474.240669240669,435499,777,9.766922541727995
80,5933077,7616.2734274711165,450064,779,13.18274067688151
81,4345098,6985.688102893891,349252,622,12.441154238200497
82,7026310,9019.653401797175,653238,779,10.756125638741164
83,3028523,3887.7060333761233,269409,779,11.241357935332525
84,10092722,12955.997432605905,1084610,779,9.30539272180784
85,6850652,7272.454352441614,956508,942,7.162148147218842
86,3652727,4695.021850899743,470659,778,7.760877832995863
87,4598287,5865.161989795918,578159,784,7.9533259881797225
88,4699058,6024.433333333333,478523,780,9.819920881545924
89,3714173,5971.33922829582,388237,622,9.56676720662894
90,6548246,8416.768637532134,822393,778,7.962429154917418
91,4324904,5559.002570694088,477638,778,9.054773698910052
